-- Merging decision tree log ---
application
INJECTED from C:\flutter\gtfinder\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\flutter\gtfinder\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\1a319241613c87d93fbb8f17c980234a\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\ee245c673bc40b5031c6e902628a61ef\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\ee245c673bc40b5031c6e902628a61ef\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\70014272e6a7abb97e6c4794f70b07da\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\70014272e6a7abb97e6c4794f70b07da\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\6f9f2438fc69959ff70127a62a1361ee\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\6f9f2438fc69959ff70127a62a1361ee\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\ada927a0a5bc5abb93ae1be7bc3df7ae\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\ada927a0a5bc5abb93ae1be7bc3df7ae\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\e21286c6c767c77727f77e946cdfb55a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\e21286c6c767c77727f77e946cdfb55a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\66a50a95556af6a2cb255a768bd42029\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\66a50a95556af6a2cb255a768bd42029\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4ab3e32fbbb215132e4ef1f3a5a6b7e6\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4ab3e32fbbb215132e4ef1f3a5a6b7e6\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4ef666be39a278a47961b4f97fa6fc46\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4ef666be39a278a47961b4f97fa6fc46\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\dfed5b0d2dd715eab357a9eb243df7e8\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\dfed5b0d2dd715eab357a9eb243df7e8\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4d51d2d614426feff4f3a79638d528e1\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4d51d2d614426feff4f3a79638d528e1\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\23e8d85ac6b1b6a105af0a923c9ec421\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\azria\.gradle\caches\8.10.2\transforms\23e8d85ac6b1b6a105af0a923c9ec421\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\c7e7879fd0daa9ea2142d573a87101c2\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\c7e7879fd0daa9ea2142d573a87101c2\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\9b5743b81c32c7e712b471eafffec3fd\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\9b5743b81c32c7e712b471eafffec3fd\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\0ee94761d3a7b3d3f7f1c41ce9c96b9a\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\0ee94761d3a7b3d3f7f1c41ce9c96b9a\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2066453da1bcdd734e734c74c593a5ed\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2066453da1bcdd734e734c74c593a5ed\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\c6030d2724ecf6b213470418cf055756\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\c6030d2724ecf6b213470418cf055756\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\9f445ee3a2f7d171dc71185a6497e967\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\9f445ee3a2f7d171dc71185a6497e967\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2c99137fefc563c45e0c3933b265c647\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2c99137fefc563c45e0c3933b265c647\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\079658b71c5c33c0baf0a4a660baa43f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\079658b71c5c33c0baf0a4a660baa43f\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\769076983b2b1512464e360b9d9337ca\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\769076983b2b1512464e360b9d9337ca\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\a624d5e4707d2bf6987cfc8f8a1c1bd9\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\a624d5e4707d2bf6987cfc8f8a1c1bd9\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\azria\.gradle\caches\8.10.2\transforms\d2aa465bf367d05fcae3a9c89d0a6d59\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\azria\.gradle\caches\8.10.2\transforms\d2aa465bf367d05fcae3a9c89d0a6d59\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\91276fc160a7ee219f0385281a1f2bc7\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\91276fc160a7ee219f0385281a1f2bc7\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7a8aefea8c825e0ef73dbd70d94d15f0\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7a8aefea8c825e0ef73dbd70d94d15f0\transformed\browser-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\0ed91f4be8785eee803c2618ca406648\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\0ed91f4be8785eee803c2618ca406648\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\48643f724b204ee0bcadcfd4a177f071\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\48643f724b204ee0bcadcfd4a177f071\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7859ddd6db86c4f56926daa50ca7383f\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7859ddd6db86c4f56926daa50ca7383f\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\960eba1d1d9bb8cb57902c7023dc4fcd\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\960eba1d1d9bb8cb57902c7023dc4fcd\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\a93b66b414a3b4f0441b5cd2b960d325\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\a93b66b414a3b4f0441b5cd2b960d325\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\9027863982ef814b9151046c539ec89d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\9027863982ef814b9151046c539ec89d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\d0bdce918839a2638f3ade88aa6aa259\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\d0bdce918839a2638f3ade88aa6aa259\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\e64b1d6fa6baaae9ded7cfbffb05bdf3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\e64b1d6fa6baaae9ded7cfbffb05bdf3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\af992b9a5380b19b3e3f3275a96db53d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\af992b9a5380b19b3e3f3275a96db53d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\f7d025c1a4ff2529ca1d61ffb61ec4d4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\f7d025c1a4ff2529ca1d61ffb61ec4d4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\c37a2ae12ef90c17a09ccc95f2334cf5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\c37a2ae12ef90c17a09ccc95f2334cf5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\442ab4b252cbb4094e3177d0d63353f2\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\442ab4b252cbb4094e3177d0d63353f2\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\d7dcdc684a80044b785495e69454fedd\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\d7dcdc684a80044b785495e69454fedd\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\6a9a2fcfe39b0a7730c567a205c7f31d\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\6a9a2fcfe39b0a7730c567a205c7f31d\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\aa9aaa5ded5344bf2a30ea08078ff916\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\aa9aaa5ded5344bf2a30ea08078ff916\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\d2128a9383168494d619a26330a3f416\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\d2128a9383168494d619a26330a3f416\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\d8ff510bd83a8d66ddb11b00a8847690\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\d8ff510bd83a8d66ddb11b00a8847690\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\88d89fc7b530de56e7a369a9fb5879e1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\88d89fc7b530de56e7a369a9fb5879e1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\b336bb0a853362132e5d116df6ea5e71\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\b336bb0a853362132e5d116df6ea5e71\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8de92c4e1c67f4fffc62f8d57fb0f44d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\8de92c4e1c67f4fffc62f8d57fb0f44d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\77f5354769174d221d560f3a417dc232\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\77f5354769174d221d560f3a417dc232\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\3e5d94b3600ec23f533074c59062e85f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\3e5d94b3600ec23f533074c59062e85f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\585022737e7ff909a0c6a874104c583e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\585022737e7ff909a0c6a874104c583e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\be2c8f3d68153129f981892d23de00f9\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\be2c8f3d68153129f981892d23de00f9\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\0ac9cad8aa30c7b2102642e7e97b9e84\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\0ac9cad8aa30c7b2102642e7e97b9e84\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7972311cda966e71e0d17c071b2f3f3b\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\7972311cda966e71e0d17c071b2f3f3b\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\f93121a6d74906dff047234f76ad6e31\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\f93121a6d74906dff047234f76ad6e31\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\azria\.gradle\caches\8.10.2\transforms\32d7fe3ea06ff344d222799c2109319f\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\azria\.gradle\caches\8.10.2\transforms\32d7fe3ea06ff344d222799c2109319f\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\db470b1d4bfd1dea84a96965cd5d5caf\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\db470b1d4bfd1dea84a96965cd5d5caf\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\730a20f51593d6338847a28d2b51eb9b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\azria\.gradle\caches\8.10.2\transforms\730a20f51593d6338847a28d2b51eb9b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\47c71c408149adeb5ff9c89c5b058d74\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\47c71c408149adeb5ff9c89c5b058d74\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\01ce997cd9536cedb8eadf229e26dd79\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\azria\.gradle\caches\8.10.2\transforms\01ce997cd9536cedb8eadf229e26dd79\transformed\jetified-viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\01ce2c1fb3027942aabda89dd8482e7b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\01ce2c1fb3027942aabda89dd8482e7b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4d22a14f70a8863cd5ea625021e14fcb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\4d22a14f70a8863cd5ea625021e14fcb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2ced5711bfac8623edbf4cf0cbc70444\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\2ced5711bfac8623edbf4cf0cbc70444\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\azria\.gradle\caches\8.10.2\transforms\dc776810e82de1f16134147322ee5c91\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
